Date,Total crimes per day,Total homicides per day,Total drug related crimes per day
2014-01-01,488,2,17
2014-01-02,387,0,23
2014-01-03,427,0,28
2014-01-04,368,0,23
2014-01-05,320,0,13
2014-01-06,393,1,16
2014-01-07,376,0,10
2014-01-08,430,0,29
2014-01-09,392,0,29
2014-01-10,465,0,27
2014-01-11,395,3,15
2014-01-12,369,1,19
2014-01-13,399,2,11
2014-01-14,457,1,29
2014-01-15,452,0,16
2014-01-16,496,0,16
2014-01-17,426,0,20
2014-01-18,454,1,12
2014-01-19,390,1,9
2014-01-20,391,1,22
2014-01-21,380,0,19
2014-01-22,420,0,21
2014-01-23,426,1,19
2014-01-24,473,0,19
2014-01-25,465,0,17
2014-01-26,405,0,11
2014-01-27,432,0,22
2014-01-28,385,1,24
2014-01-29,375,0,7
2014-01-30,376,1,17
2014-01-31,365,0,6
2014-02-01,493,0,18
2014-02-02,361,0,8
2014-02-03,393,0,28
2014-02-04,397,0,20
2014-02-05,439,0,29
2014-02-06,393,0,28
2014-02-07,407,1,10
2014-02-08,385,0,9
2014-02-09,365,0,24
2014-02-10,451,0,29
2014-02-11,373,0,20
2014-02-12,472,0,33
2014-02-13,417,0,16
2014-02-14,514,3,23
2014-02-15,477,0,14
2014-02-16,386,2,20
2014-02-17,415,0,29
2014-02-18,437,0,16
2014-02-19,404,0,19
2014-02-20,386,0,21
2014-02-21,458,0,30
2014-02-22,412,0,17
2014-02-23,367,0,9
2014-02-24,373,0,17
2014-02-25,389,0,22
2014-02-26,382,0,21
2014-02-27,422,0,14
2014-02-28,397,0,11
2014-03-01,444,0,11
2014-03-02,385,1,17
2014-03-03,383,0,27
2014-03-04,417,0,22
2014-03-05,418,1,21
2014-03-06,467,1,25
2014-03-07,458,0,17
2014-03-08,417,0,14
2014-03-09,378,0,16
2014-03-10,401,1,21
2014-03-11,402,0,25
2014-03-12,419,1,22
2014-03-13,383,2,13
2014-03-14,487,1,24
2014-03-15,441,0,15
2014-03-16,355,0,11
2014-03-17,406,0,21
2014-03-18,386,0,15
2014-03-19,513,0,31
2014-03-20,393,1,10
2014-03-21,412,1,17
2014-03-22,423,0,12
2014-03-23,402,2,28
2014-03-24,437,0,16
2014-03-25,410,0,16
2014-03-26,366,0,9
2014-03-27,494,0,22
2014-03-28,498,0,13
2014-03-29,402,0,6
2014-03-30,338,0,6
2014-03-31,352,0,20
2014-04-01,423,0,23
2014-04-02,390,0,19
2014-04-03,443,0,30
2014-04-04,409,1,13
2014-04-05,426,0,18
2014-04-06,409,1,17
2014-04-07,422,0,18
2014-04-08,402,1,19
2014-04-09,391,0,14
2014-04-10,453,0,14
2014-04-11,447,1,18
2014-04-12,481,0,18
2014-04-13,353,0,12
2014-04-14,367,0,23
2014-04-15,363,0,13
2014-04-16,470,0,16
2014-04-17,402,0,16
2014-04-18,444,0,15
2014-04-19,461,0,43
2014-04-20,365,0,13
2014-04-21,365,0,12
2014-04-22,392,1,18
2014-04-23,394,0,10
2014-04-24,448,0,15
2014-04-25,462,0,10
2014-04-26,439,1,8
2014-04-27,355,0,10
2014-04-28,414,0,10
2014-04-29,375,0,15
2014-04-30,388,0,21
2014-05-01,446,0,25
2014-05-02,425,0,25
2014-05-03,380,0,18
2014-05-04,357,1,8
2014-05-05,388,0,19
2014-05-06,426,0,19
2014-05-07,368,1,15
2014-05-08,355,0,16
2014-05-09,409,0,8
2014-05-10,386,1,16
2014-05-11,372,1,29
2014-05-12,338,0,8
2014-05-13,382,0,20
2014-05-14,412,1,14
2014-05-15,413,0,20
2014-05-16,406,0,15
2014-05-17,454,0,12
2014-05-18,436,0,22
2014-05-19,389,0,20
2014-05-20,393,0,14
2014-05-21,413,1,11
2014-05-22,379,1,15
2014-05-23,448,3,16
2014-05-24,397,1,11
2014-05-25,433,0,15
2014-05-26,407,1,17
2014-05-27,396,0,18
2014-05-28,400,1,11
2014-05-29,383,0,14
2014-05-30,375,0,8
2014-05-31,348,0,7
2014-06-01,367,0,1
2014-06-02,394,1,16
2014-06-03,403,0,17
2014-06-04,471,0,16
2014-06-05,415,0,15
2014-06-06,419,0,9
2014-06-07,382,0,19
2014-06-08,307,0,5
2014-06-09,361,0,11
2014-06-10,374,0,16
2014-06-11,360,0,26
2014-06-12,360,0,27
2014-06-13,391,0,14
2014-06-14,375,0,6
2014-06-15,375,1,19
2014-06-16,362,0,21
2014-06-17,401,0,15
2014-06-18,378,0,19
2014-06-19,380,0,7
2014-06-20,486,0,25
2014-06-21,424,1,16
2014-06-22,332,2,10
2014-06-23,418,2,18
2014-06-24,361,0,4
2014-06-25,391,1,13
2014-06-26,391,0,15
2014-06-27,470,0,11
2014-06-28,505,1,4
2014-06-29,493,1,10
2014-06-30,355,1,6
2014-07-01,423,0,21
2014-07-02,395,0,22
2014-07-03,416,0,23
2014-07-04,387,1,18
2014-07-05,393,0,12
2014-07-06,366,2,7
2014-07-07,450,1,20
2014-07-08,388,0,19
2014-07-09,446,1,14
2014-07-10,398,0,24
2014-07-11,404,0,9
2014-07-12,397,0,9
2014-07-13,365,0,6
2014-07-14,441,0,11
2014-07-15,409,0,22
2014-07-16,385,0,7
2014-07-17,404,0,13
2014-07-18,436,0,17
2014-07-19,403,0,4
2014-07-20,371,0,9
2014-07-21,444,2,20
2014-07-22,446,1,24
2014-07-23,397,1,21
2014-07-24,438,0,17
2014-07-25,434,0,15
2014-07-26,379,0,5
2014-07-27,419,0,11
2014-07-28,418,1,10
2014-07-29,462,0,24
2014-07-30,425,0,17
2014-07-31,402,0,19
2014-08-01,474,1,14
2014-08-02,443,0,14
2014-08-03,385,0,17
2014-08-04,376,0,8
2014-08-05,377,1,11
2014-08-06,430,1,22
2014-08-07,455,1,30
2014-08-08,511,0,27
2014-08-09,509,0,19
2014-08-10,457,0,21
2014-08-11,405,0,11
2014-08-12,413,0,15
2014-08-13,414,0,20
2014-08-14,448,0,12
2014-08-15,427,0,15
2014-08-16,489,0,12
2014-08-17,412,0,11
2014-08-18,474,0,17
2014-08-19,367,0,13
2014-08-20,453,0,10
2014-08-21,377,0,6
2014-08-22,483,0,12
2014-08-23,476,1,8
2014-08-24,401,1,16
2014-08-25,423,0,24
2014-08-26,428,1,8
2014-08-27,401,0,10
2014-08-28,380,0,11
2014-08-29,502,1,23
2014-08-30,467,0,17
2014-08-31,378,1,13
2014-09-01,378,1,17
2014-09-02,411,0,25
2014-09-03,385,2,14
2014-09-04,473,0,32
2014-09-05,442,0,19
2014-09-06,433,0,10
2014-09-07,353,1,16
2014-09-08,398,0,16
2014-09-09,433,0,24
2014-09-10,462,0,28
2014-09-11,404,0,18
2014-09-12,420,0,17
2014-09-13,417,0,15
2014-09-14,396,0,20
2014-09-15,383,0,14
2014-09-16,406,0,16
2014-09-17,395,1,13
2014-09-18,412,0,11
2014-09-19,464,0,11
2014-09-20,480,0,12
2014-09-21,435,0,8
2014-09-22,399,0,10
2014-09-23,425,0,16
2014-09-24,393,0,14
2014-09-25,383,0,8
2014-09-26,467,1,16
2014-09-27,497,0,13
2014-09-28,386,1,6
2014-09-29,411,0,21
2014-09-30,402,0,10
2014-10-01,446,1,14
2014-10-02,398,0,16
2014-10-03,451,0,15
2014-10-04,484,0,17
2014-10-05,432,0,8
2014-10-06,396,0,5
2014-10-07,459,0,10
2014-10-08,393,1,15
2014-10-09,460,0,20
2014-10-10,460,1,8
2014-10-11,521,0,11
2014-10-12,414,0,11
2014-10-13,433,1,25
2014-10-14,447,0,7
2014-10-15,420,1,9
2014-10-16,420,0,13
2014-10-17,438,0,15
2014-10-18,438,1,17
2014-10-19,397,0,11
2014-10-20,399,1,10
2014-10-21,413,0,20
2014-10-22,398,1,17
2014-10-23,438,0,15
2014-10-24,477,0,8
2014-10-25,460,0,5
2014-10-26,392,0,9
2014-10-27,373,0,7
2014-10-28,416,0,12
2014-10-29,494,0,5
2014-10-30,387,0,6
2014-10-31,427,0,12
2014-11-01,475,0,13
2014-11-02,370,0,12
2014-11-03,364,0,8
2014-11-04,396,0,20
2014-11-05,418,1,18
2014-11-06,404,1,14
2014-11-07,433,2,13
2014-11-08,423,0,13
2014-11-09,392,0,19
2014-11-10,417,0,11
2014-11-11,376,0,15
2014-11-12,421,0,9
2014-11-13,376,0,14
2014-11-14,470,0,6
2014-11-15,462,0,10
2014-11-16,373,1,5
2014-11-17,356,0,6
2014-11-18,422,0,18
2014-11-19,361,0,7
2014-11-20,367,0,7
2014-11-21,442,0,13
2014-11-22,450,0,4
2014-11-23,423,0,16
2014-11-24,415,0,10
2014-11-25,432,0,13
2014-11-26,454,1,11
2014-11-27,312,0,7
2014-11-28,403,0,6
2014-11-29,392,0,8
2014-11-30,321,0,6
2014-12-01,428,0,13
2014-12-02,357,0,15
2014-12-03,330,0,7
2014-12-04,357,0,8
2014-12-05,441,0,5
2014-12-06,395,0,7
2014-12-07,362,0,5
2014-12-08,398,0,8
2014-12-09,396,0,9
2014-12-10,411,0,5
2014-12-11,322,0,4
2014-12-12,433,0,2
2014-12-13,415,0,3
2014-12-14,376,0,7
2014-12-15,366,0,3
2014-12-16,355,0,5
2014-12-17,406,0,8
2014-12-18,434,1,20
2014-12-19,448,1,5
2014-12-20,420,0,1
2014-12-21,415,0,2
2014-12-22,440,0,8
2014-12-23,426,0,8
2014-12-24,370,0,11
2014-12-25,257,0,7
2014-12-26,409,0,9
2014-12-27,376,0,6
2014-12-28,361,0,12
2014-12-29,433,0,13
2014-12-30,377,0,13
2014-12-31,401,0,5
